Timestamp,AMZN,SMA,stddev,Upper,Lower,AMZN_bollinger_signal,AMZN_balance
2020-02-03,2003.25,1889.99398,43.916802061757714,1977.8275841235154,1802.1603758764845,0,0
2020-02-04,2049.78,1897.31648,56.62729823211123,2010.5710764642224,1784.0618835357775,0,0
2020-02-05,2039.62,1903.9544799999999,64.9713780492291,2033.897236098458,1774.0117239015417,0,0
2020-02-06,2050.37,1911.8684800000003,72.63768415835922,2057.143848316719,1766.593111683282,0,0
2020-02-07,2079.21,1920.7789800000003,81.61061279389361,2084.0002055877876,1757.557754412213,0,0
2020-02-10,2134.55,1933.3574800000001,93.93459738985877,2121.2266747797175,1745.4882852202827,0,0
2020-02-11,2152.27,1946.4004799999998,105.23436663579534,2156.8692132715905,1735.931746728409,0,0
2020-02-12,2161.34,1961.0074799999998,113.87503785177108,2188.757555703542,1733.2574042964575,0,0
2020-02-13,2151.12,1975.4629799999998,118.88650055686776,2213.2359811137353,1737.6899788862643,0,0
2020-02-14,2135.48,1988.33948,121.68262875086691,2231.7047375017337,1744.9742224982663,0,0
2020-02-18,2155.67,2002.88748,123.50345172527844,2249.894383450557,1755.8805765494433,0,0
2020-02-19,2170.21,2016.77048,126.02770405528969,2268.8258881105794,1764.7150718894204,0,0
2020-02-20,2153.59,2030.0769800000003,125.70512353367357,2281.4872270673472,1778.666732932653,0,0
2020-02-21,2095.97,2040.6464799999999,121.64919708137194,2283.944874162744,1797.348085837256,0,0
2020-02-24,2008.74,2048.00148,114.49311607536825,2276.9877121507366,1819.0152478492635,0,0
2020-02-25,1970.65,2055.0894799999996,104.13387508261395,2263.3572301652275,1846.8217298347718,0,0
2020-02-26,1979.61,2061.40348,94.65348078397042,2250.710441567941,1872.0965184320592,0,0
2020-02-27,1882.88,2062.64748,91.9648255358959,2246.577131071792,1878.7178289282083,0,0
2020-02-28,1889.18,2063.5620000000004,90.02812680956865,2243.6182536191377,1883.505746380863,0,0
2020-03-02,1954.0,2060.8745000000004,92.54887985757796,2245.9722597151563,1875.7767402848444,0,0
2020-03-03,1908.88,2056.156,97.89281686457828,2251.9416337291564,1860.3703662708433,0,0
2020-03-04,1976.46,2052.49,99.50378892546736,2251.4975778509347,1853.482422149065,0,0
2020-03-05,1924.03,2046.7105,103.56471622663241,2253.8399324532647,1839.581067546735,0,0
2020-03-06,1901.14,2039.2489999999998,108.5432868733059,2256.3355737466118,1822.162426253388,0,0
2020-03-09,1800.01,2025.289,120.43605924874005,2266.16111849748,1784.4168815025198,0,0
2020-03-10,1894.0,2013.2614999999998,120.96055539218997,2255.18261078438,1771.3403892156198,0,0
2020-03-11,1819.63,1996.6294999999998,123.67933697457812,2243.988173949156,1749.2708260508434,0,0
2020-03-12,1676.21,1972.3730000000003,136.57589770024978,2245.5247954005,1699.2212045995007,1,1
2020-03-13,1786.31,1954.1325000000002,135.80581608639676,2225.744132172794,1682.5208678272065,0,1
2020-03-16,1688.0,1931.7585,141.11377422695628,2213.9860484539126,1649.5309515460874,0,1
2020-03-17,1807.38,1914.3439999999998,133.30163727030802,2180.947274540616,1647.7407254593838,0,1
2020-03-18,1832.39,1897.453,119.90349936071398,2137.259998721428,1657.646001278572,0,1
2020-03-19,1880.5,1883.7985,103.64729362880772,2091.0930872576155,1676.5039127423847,0,1
2020-03-20,1846.09,1871.3045000000002,91.01638166458335,2053.337263329167,1689.2717366708334,0,1
2020-03-23,1902.54,1865.9945,85.5074237143212,2037.0093474286425,1694.9796525713575,0,1
2020-03-24,1940.0,1864.4620000000002,83.7904466103099,2032.04289322062,1696.8811067793804,0,1
2020-03-25,1885.78,1859.7705,79.52197038189097,2018.814440763782,1700.7265592362182,0,1
2020-03-26,1955.225,1863.3877499999999,82.22784594415519,2027.8434418883103,1698.9320581116895,0,1
2020-03-27,1899.92,1863.9247499999997,82.43994690672807,2028.8046438134559,1699.0448561865435,0,1
2020-03-30,1964.78,1864.4637499999997,83.0925205462019,2030.6487910924034,1698.278708907596,0,1
2020-03-31,1949.79,1866.5092499999998,84.73086081473029,2035.9709716294603,1697.0475283705393,0,1
2020-04-01,1906.58,1863.01525,81.33083624881466,2025.6769224976292,1700.3535775023706,0,1
2020-04-02,1918.83,1862.7552500000002,81.13358969972353,2025.0224293994472,1700.488070600553,0,1
2020-04-03,1906.6,1863.02825,81.27860165851209,2025.5854533170243,1700.4710466829758,0,1
2020-04-06,1998.49,1872.9522499999998,85.20158171984312,2043.3554134396861,1702.5490865603135,0,1
2020-04-07,2011.6,1878.8322500000002,90.61648038318859,2060.0652107663773,1697.599289233623,0,1
2020-04-08,2042.9,1889.9957499999996,96.50100336639534,2082.99775673279,1696.9937432672089,0,1
2020-04-09,2042.82,1908.3262499999996,88.21838609045908,2084.7630221809177,1731.8894778190815,0,1
2020-04-13,2168.01,1927.4112499999999,100.82035338939879,2129.0519567787974,1725.7705432212024,-1,0
2020-04-14,2283.31,1957.1767499999999,113.4985748377261,2184.173899675452,1730.1796003245477,0,0
2020-04-15,2309.27,1982.2712500000002,132.5245786724117,2247.3204073448237,1717.2220926551768,0,0
2020-04-16,2408.19,2011.0612500000002,158.28981175341602,2327.640873506832,1694.4816264931683,0,0
2020-04-17,2372.87,2035.67975,174.3854693252108,2384.4506886504214,1686.9088113495784,0,0
2020-04-20,2393.08,2063.02925,185.61793083667828,2434.265111673357,1691.7933883266435,0,0
2020-04-21,2329.36,2084.37025,190.6626687888032,2465.695587577606,1703.0449124223935,0,0
2020-04-22,2366.54,2105.69725,197.40060687179542,2500.498463743591,1710.8960362564094,0,0
2020-04-23,2399.44,2131.3802499999997,200.6701756907943,2532.7206013815885,1730.0398986184111,0,0
2020-04-24,2410.0,2154.1189999999997,205.36990334259147,2564.8588066851826,1743.3791933148168,0,0
2020-04-27,2376.82,2177.964,201.95961947613546,2581.883238952271,1774.044761047729,0,0
2020-04-28,2314.08,2195.429,197.61015491431922,2590.6493098286387,1800.2086901713617,0,0
2020-04-29,2371.88,2216.5335000000005,192.46792376023873,2601.469347520478,1831.597652479523,0,0
2020-04-30,2471.5,2244.7795,185.92785039462643,2616.635200789253,1872.9237992107473,0,0
2020-05-01,2285.94,2263.1349999999998,169.4459653197918,2602.0269306395835,1924.243069360416,0,0
2020-05-04,2315.99,2283.6045000000004,147.40263589283646,2578.4097717856735,1988.7992282143275,0,0
2020-05-05,2317.64,2299.5620000000004,131.30889762612333,2562.179795252247,2036.9442047477537,0,0
2020-05-06,2350.97,2316.5305,112.75510829715678,2542.0407165943134,2091.0202834056863,0,0
2020-05-07,2367.61,2332.766,92.91314848880967,2518.5922969776193,2146.939703022381,0,0
2020-05-08,2379.5,2349.6,63.44161128237237,2476.4832225647447,2222.716777435255,0,0
2020-05-11,2406.9375,2361.546375,48.08450132916086,2457.715377658322,2265.377372341678,0,0
2020-05-12,2357.505,2365.2561250000003,44.45602412018065,2454.1681732403617,2276.344076759639,0,0
2020-05-13,2366.17,2368.101125,42.460465826527056,2453.0220566530543,2283.180193346946,0,0
2020-05-14,2391.37,2367.260125,41.785863279915304,2450.8318515598303,2283.6883984401693,0,0
2020-05-15,2410.41,2369.137125,42.87993486463278,2454.8969947292658,2283.3772552707346,0,0
2020-05-18,2426.38,2370.8021249999997,44.475379611946394,2459.7528842238926,2281.851365776107,0,0
2020-05-19,2448.59,2376.763625,46.56960979256783,2469.902844585136,2283.624405414864,0,0
2020-05-20,2497.35,2383.3041249999997,53.698393140179924,2490.7009112803594,2275.90733871964,0,0
2020-05-21,2448.01,2385.732625,55.53347148266784,2496.799567965336,2274.6656820346643,0,0
2020-05-22,2436.89,2387.0771250000003,56.46954491997362,2500.0162148399477,2274.138035160053,0,0
2020-05-26,2423.7,2389.421125,56.99192934826254,2503.404983696525,2275.4372663034746,0,0
2020-05-27,2409.51,2394.192625,54.28261994967199,2502.757864899344,2285.6273851006563,0,0
2020-05-28,2401.05,2395.651125,54.042906762716704,2503.7369385254333,2287.5653114745664,0,0
2020-05-29,2436.53,2393.9026249999997,51.98631661738147,2497.8752582347624,2289.929991765237,0,0
2020-06-01,2470.12,2403.1116250000005,48.016450814941805,2499.1445266298842,2307.0787233701167,0,0
2020-06-02,2473.3,2410.977125,45.82858224773541,2502.6342894954705,2319.3199605045293,0,0
2020-06-03,2478.4,2419.015125,42.57918712971119,2504.1734992594224,2333.8567507405774,0,0
2020-06-04,2460.6,2424.496625,40.35694833764056,2505.210521675281,2343.7827283247193,0,0
2020-06-05,2481.415,2430.1868750000003,39.93482631996746,2510.056527639935,2350.3172223600654,0,0
2020-06-08,2522.8,2437.3518750000003,43.09249772042636,2523.536870440853,2351.1668795591477,0,0
2020-06-09,2603.39,2447.1745,56.19339226231301,2559.561284524626,2334.787715475374,0,0
2020-06-10,2648.16,2461.70725,68.10471228527,2597.9166745705397,2325.49782542946,0,0
2020-06-11,2558.47,2471.32225,67.47845037052069,2606.2791507410416,2336.3653492589588,0,0
2020-06-12,2566.705,2480.089,67.9325798242487,2615.9541596484974,2344.2238403515025,0,0
2020-06-15,2572.62,2488.1994999999997,68.85266166356183,2625.9048233271233,2350.494176672876,0,0
2020-06-16,2615.13,2497.637,72.75823862555926,2643.1534772511186,2352.1205227488817,0,0
2020-06-17,2641.72,2507.2935,78.49599631257895,2664.285492625158,2350.3015073748425,0,0
2020-06-18,2655.0,2515.1760000000004,85.0840043504946,2685.3440087009894,2345.0079912990113,0,0
2020-06-19,2671.86,2526.3685,90.34426300633126,2707.0570260126624,2345.6799739873377,0,0
2020-06-22,2712.0,2540.1240000000003,96.72206723934288,2733.568134478686,2346.6798655213147,0,0
2020-06-23,2764.42,2557.1600000000003,104.80499421858346,2766.7699884371673,2347.5500115628333,0,0
2020-06-24,2733.49,2573.359,105.81544107548531,2784.9898821509705,2361.7281178490293,0,0
2020-06-25,2756.16,2591.1145,105.17201507530226,2801.4585301506045,2380.770469849396,0,0
2020-06-26,2692.87,2603.9314999999997,100.87360687226727,2805.6787137445344,2402.184286255465,0,0
2020-06-29,2681.52,2614.5015,97.1201552351234,2808.7418104702465,2420.261189529753,0,0
2020-06-30,2756.09,2628.641,96.06058861879453,2820.762177237589,2436.519822762411,0,0
2020-07-01,2879.2,2648.6809999999996,104.50397107287309,2857.688942145746,2439.6730578542533,0,0
2020-07-02,2887.56,2670.029,107.62373330265028,2885.2764666053004,2454.7815333946996,0,0
2020-07-06,3057.16,2698.81625,129.32935237800146,2957.4749547560027,2440.157545243997,0,0
2020-07-07,3000.12,2722.68225,138.83084306255847,3000.3439361251167,2445.020563874883,0,0
2020-07-08,3081.88,2746.60675,157.20432654648698,3061.015403092974,2432.198096907026,0,0
2020-07-09,3183.81,2773.38925,183.05300907743373,3139.4952681548675,2407.283231845133,0,0
2020-07-10,3203.36,2805.63375,199.28161569732094,3204.1969813946416,2407.0705186053583,0,0
2020-07-13,3101.55,2832.3759999999997,201.4064502024662,3235.188900404932,2429.5630995950673,0,0
2020-07-14,3084.02,2857.9460000000004,199.14311577884368,3256.2322315576876,2459.659768442313,0,0
2020-07-15,3008.87,2877.633,193.2503850639609,3264.1337701279217,2491.132229872078,0,0
2020-07-16,2994.55,2895.2745,186.56996798083344,3268.4144359616666,2522.1345640383333,0,0
2020-07-17,2961.47,2910.598,178.19453029587996,3266.98706059176,2554.20893940824,0,0
2020-07-20,3195.01,2936.7554999999998,179.69602679833025,3296.14755359666,2577.3634464033394,0,0
2020-07-21,3141.43,2958.227,177.06357597737534,3312.3541519547507,2604.099848045249,0,0
2020-07-22,3100.23,2975.0175,173.60632564497314,3322.230151289946,2627.8048487100536,0,0
2020-07-23,2987.725,2987.72925,164.03435861424873,3315.7979672284973,2659.6605327715024,0,0
2020-07-24,3008.92,3000.36725,154.72700828671256,3309.821266573425,2690.9132334265746,0,0
2020-07-27,3053.89,3018.4182499999997,137.00976699025838,3292.4377839805165,2744.398716019483,0,0
2020-07-28,2999.62,3034.32325,112.02805372663393,3258.379357453268,2810.267142546732,0,0
2020-07-29,3034.27,3048.23225,90.95182861035337,3230.135907220707,2866.328592779293,0,0
2020-07-30,3052.65,3056.90475,81.7942982422096,3220.4933464844194,2893.316153515581,0,0
2020-07-31,3164.68,3070.76075,74.76768325031732,3220.2961165006345,2921.2253834993653,0,0
2020-08-03,3111.42,3073.47375,75.23119088018858,3223.936131760377,2923.011368239623,0,0
2020-08-04,3138.82,3080.40875,74.50269680522574,3229.4141436104514,2931.4033563895487,0,0
2020-08-05,3205.83,3086.60625,79.61173215701874,3245.829714314037,2927.3827856859625,0,0
2020-08-06,3224.35,3088.63325,82.67409927056234,3253.9814485411243,2923.2850514588754,0,0
2020-08-07,3165.75,3086.7527499999997,80.3214487556019,3247.3956475112036,2926.1098524887957,0,0
2020-08-10,3149.87,3089.16875,81.5079121098963,3252.1845742197925,2926.152925780207,0,0
2020-08-11,3080.67,3089.00125,81.52249059834153,3252.046231196683,2925.9562688033166,0,0
2020-08-12,3161.0,3096.60775,80.74587782334136,3258.0995056466827,2935.1159943533175,0,0
2020-08-13,3161.02,3104.93125,78.21212030644881,3261.3554906128975,2948.5070093871027,0,0
2020-08-14,3148.0,3114.2577499999998,70.99284412559464,3256.243438251189,2972.2720617488103,0,0
2020-08-17,3181.16,3113.56525,70.22710845377172,3254.0194669075436,2973.1110330924566,0,0
2020-08-18,3312.49,3122.1182500000004,83.04615842814513,3288.210566856291,2956.02593314371,0,0
2020-08-19,3260.15,3130.1142499999996,88.3568042725152,3306.82785854503,2953.4006414549694,0,0
2020-08-20,3296.05,3145.5305,89.10027813029744,3323.731056260595,2967.329943739405,0,0
2020-08-21,3284.59,3159.314,88.17260288178551,3335.6592057635708,2982.968794236429,0,0
2020-08-24,3307.45,3171.992,90.41692061021162,3352.8258412204236,2991.1581587795768,0,0
2020-08-25,3346.05,3189.3135,88.82643183405617,3366.9663636681125,3011.660636331888,0,0
2020-08-26,3442.06,3209.703,97.72147235356859,3405.145944707137,3014.260055292863,0,0
2020-08-27,3400.7,3227.1055,99.25976184129934,3425.625023682599,3028.585976317401,0,0
2020-08-28,3401.8,3238.9615000000003,105.38336946972007,3449.7282389394404,3028.1947610605603,0,0
2020-08-31,3441.91,3255.486,110.13568523465678,3475.7573704693136,3035.214629530686,0,0
2020-09-01,3500.47,3273.5685,119.28166194592181,3512.1318238918434,3035.0051761081563,0,0
2020-09-02,3529.34,3289.744,130.97444557503007,3551.6928911500604,3027.79510884994,0,0
2020-09-03,3369.17,3296.9849999999997,131.17189908867164,3559.328798177343,3034.6412018226565,0,0
2020-09-04,3294.62,3303.4284999999995,127.49981821556598,3558.4281364311314,3048.4288635688677,0,0
2020-09-08,3149.84,3303.4270000000006,127.50172003381489,3558.4304400676306,3048.4235599323706,0,0
2020-09-09,3268.27,3312.807,116.69409609835849,3546.1951921967166,3079.418807803283,0,0
2020-09-10,3176.12,3313.5630000000006,115.7036298434486,3544.970259686898,3082.1557403131033,0,0
2020-09-11,3117.28,3311.376,119.10218060667717,3549.5803612133545,3073.171638786646,0,0
2020-09-14,3102.97,3309.1245000000004,122.72374142872904,3554.5719828574584,3063.6770171425424,0,0
2020-09-15,3153.28,3307.7305,124.40065740540567,3556.5318148108113,3058.929185189189,0,0
2020-09-16,3077.14,3295.9629999999997,134.6368981293653,3565.2367962587305,3026.689203741269,0,0
2020-09-17,3010.56,3283.4835,148.93876089733624,3581.3610217946725,2985.605978205327,0,0
2020-09-18,2952.64,3266.313,166.2077518332883,3598.7285036665767,2933.8974963334235,0,0
2020-09-21,2962.0,3250.1835,179.46476805021652,3609.113036100433,2891.253963899567,0,0
2020-09-22,3129.0,3241.261,180.89808485501644,3603.0571697100327,2879.4648302899673,0,0
2020-09-23,2997.44,3223.8304999999996,186.9632280050138,3597.7569560100274,2849.904043989972,0,0
2020-09-24,3018.58,3202.6565,184.91628425275098,3572.489068505502,2832.823931494498,0,0
2020-09-25,3094.65,3187.3540000000003,180.26989378210823,3547.893787564217,2826.8142124357837,0,0
2020-09-28,3175.04,3176.016,173.0593144864741,3522.134628972948,2829.897371027052,0,0
2020-09-29,3142.92,3161.0665,161.4028916546283,3483.8722833092565,2838.2607166907433,0,0
2020-09-30,3147.425,3143.4142500000003,140.2490813111458,3423.912412622292,2862.9160873777087,0,0
2020-10-01,3222.01,3128.0477499999997,109.12144666519299,3346.2906433303856,2909.804856669614,0,0
2020-10-02,3125.93,3115.88575,93.23105786552878,3302.3478657310575,2929.4236342689424,0,0
2020-10-05,3199.2,3111.11475,85.74400582817673,3282.602761656354,2939.6267383436466,0,0
2020-10-06,3099.29,3108.58725,85.28622729984804,3279.159704599696,2938.014795400304,0,0
2020-10-07,3192.51,3104.79925,79.29244313027347,3263.384136260547,2946.214363739453,0,0
2020-10-08,3190.55,3105.52075,80.03771141214604,3265.5961728242924,2945.445327175708,0,0
2020-10-09,3287.82,3114.04775,89.8405639610017,3293.7288779220034,2934.366622077997,0,0
2020-10-12,3442.93,3131.04575,115.98942543992322,3363.0246008798467,2899.0668991201537,0,0
2020-10-13,3442.64,3145.51375,135.34119529695997,3416.19614059392,2874.83135940608,0,0
2020-10-14,3363.05,3159.8092500000002,142.64187170632468,3445.09299341265,2874.5255065873507,0,0
2020-10-15,3338.62,3176.2122499999996,143.43605676467624,3463.0843635293522,2889.340136470647,0,0
2020-10-16,3160.0,3186.58025,133.58075082408305,3453.741751648166,2919.418748351834,0,0
2020-10-19,3207.3,3198.84525,122.69279944423242,3444.2308488884646,2953.459651111535,0,0
2020-10-20,3216.26,3203.20825,121.62520879276511,3446.4586675855303,2959.95783241447,0,0
2020-10-21,3183.6,3212.51625,111.77333039019331,3436.0629107803866,2988.9695892196137,0,0
2020-10-22,3177.4,3220.4572500000004,102.52931870132286,3425.515887402646,3015.3986125973547,0,0
2020-10-23,3204.64,3225.9567500000003,98.28818901946393,3422.533128038928,3029.3803719610723,0,0
2020-10-26,3207.32,3227.57075,97.67117417070283,3422.9130983414057,3032.228401658594,0,0
2020-10-27,3287.92,3234.82075,96.43065125117579,3427.6820525023513,3041.9594474976484,0,0
2020-10-28,3162.49,3235.5739999999996,95.76861151536633,3427.111223030732,3044.036776969267,0,0
2020-10-29,3212.79,3235.1130000000003,95.85948878712281,3426.8319775742457,3043.394022425755,0,0
2020-10-30,3036.13,3230.6230000000005,103.07429487613639,3436.7715897522735,3024.4744102477275,0,0
2020-11-02,3004.48,3220.8869999999997,114.73524503693874,3450.357490073877,2991.416509926122,0,0
2020-11-03,3046.25,3218.2349999999997,118.25283837698225,3454.740676753964,2981.729323246035,0,0
2020-11-04,3241.16,3220.6675000000005,118.19617519304641,3457.0598503860933,2984.2751496139076,0,0
2020-11-05,3322.0,3227.2400000000002,120.07314380476626,3467.3862876095327,2987.0937123904678,0,0
2020-11-06,3310.41,3228.3695,120.77718381928754,3469.923867638575,2986.8151323614247,0,0
2020-11-09,3141.34,3213.29,111.01103164717719,3435.312063294354,2991.2679367056458,0,0
2020-11-10,3035.18,3192.9170000000004,103.8638027266681,3400.6446054533367,2985.189394546664,0,0
2020-11-11,3136.81,3181.605,96.41184457153751,3374.428689143075,2988.781310856925,0,0
2020-11-12,3110.2,3170.184,90.15945251551173,3350.5029050310236,2989.865094968977,0,0
2020-11-13,3134.09,3168.8885,90.49899890549514,3349.8864978109905,2987.8905021890096,0,0
2020-11-16,3132.99,3165.173,90.36431160353636,3345.9016232070726,2984.444376792927,0,0
2020-11-17,3135.66,3161.143,89.76131654796018,3340.6656330959204,2981.6203669040797,0,0
2020-11-18,3105.1,3157.218,90.44136615277878,3338.1007323055574,2976.3352676944423,0,0
2020-11-19,3114.41,3154.0685,90.79763452026562,3335.663769040531,2972.4732309594688,0,0
2020-11-20,3099.205,3148.79675,90.76769026180278,3330.3321305236054,2967.2613694763945,0,0
2020-11-23,3100.18,3143.43975,90.29232260997979,3324.0243952199594,2962.8551047800406,0,0
2020-11-24,3116.86,3134.88675,83.7509563853605,3302.388662770721,2967.384837229279,0,0
2020-11-25,3184.82,3136.00325,84.28544539829444,3304.5741407965893,2967.432359203411,0,0
2020-11-27,3195.95,3135.16125,83.55896701189009,3302.27918402378,2968.04331597622,0,0
2020-11-30,3168.03,3141.7562499999995,80.4798778851579,3302.7160057703154,2980.7964942296835,0,0
2020-12-01,3220.08,3152.53625,75.40378223928079,3303.343814478562,3001.7286855214384,0,0
2020-12-02,3203.75,3160.41125,71.86048101183316,3304.1322120236664,3016.690287976334,0,0
2020-12-03,3188.66,3157.78625,69.68140454344166,3297.1490590868834,3018.423440913117,0,0
2020-12-04,3163.49,3149.86075,58.067370452363676,3265.9954909047274,3033.7260090952723,0,0
2020-12-07,3158.77,3142.27875,44.258896990672866,3230.7965439813456,3053.7609560186543,0,0
2020-12-08,3176.64,3144.04375,44.91844014948169,3233.8806302989633,3054.2068697010363,0,0
2020-12-09,3101.35,3147.35225,38.44899274828019,3224.2502354965604,3070.4542645034394,0,0
2020-12-10,3100.07,3145.51525,39.83198699656025,3225.1792239931206,3065.8512760068793,0,0
2020-12-11,3116.41,3145.82575,39.56551998619954,3224.956789972399,3066.694710027601,0,0
2020-12-14,3156.97,3146.9697499999997,39.53910045018644,3226.0479509003726,3067.891549099627,0,0
2020-12-15,3166.45,3148.64275,39.62424628125185,3227.8912425625035,3069.3942574374964,0,0
2020-12-16,3240.96,3153.90775,44.50372859825091,3242.915207196502,3064.900292803498,0,0
2020-12-17,3237.015,3160.5035,46.61465519782987,3253.7328103956597,3067.27418960434,0,0
2020-12-18,3201.07,3164.8365000000003,46.129752874529906,3257.09600574906,3072.5769942509405,0,0
2020-12-21,3205.74,3170.16325,44.26549393553974,3258.6942378710796,3081.6322621289205,0,0
2020-12-22,3206.52,3175.4802499999996,41.7309637179755,3258.9421774359507,3092.0183225640485,0,0
2020-12-23,3186.73,3178.97375,39.42623067784399,3257.826211355688,3100.1212886443122,0,0
2020-12-24,3171.16,3178.2907499999997,39.43794053138809,3257.1666310627757,3099.4148689372237,0,0
2020-12-28,3283.96,3182.69125,45.893770471537245,3274.4787909430743,3090.9037090569254,0,0
2020-12-29,3320.71,3190.3252500000003,55.101432388387465,3300.528114776775,3080.1223852232256,0,0
2020-12-30,3285.85,3193.61375,58.80858210006812,3311.2309142001363,3075.9965857998636,0,0
2020-12-31,3256.41,3196.24675,60.44245149587311,3317.131652991746,3075.361847008254,0,0
2021-01-04,3186.65,3196.14625,60.45739941818471,3317.061048836369,3075.2314511636305,0,0
2021-01-05,3218.51,3198.89725,60.144209317355866,3319.185668634712,3078.608831365288,0,0
2021-01-06,3138.01,3197.8592500000004,61.0455845697504,3319.9504191395013,3075.7680808604996,0,0
2021-01-07,3161.41,3197.09775,61.41806614197849,3319.933882283957,3074.261617716043,0,0
2021-01-08,3182.7,3201.1652499999996,57.29892557722742,3315.7631011544545,3086.5673988455446,0,0
2021-01-11,3115.75,3201.94925,55.93388616731659,3313.8170223346333,3090.081477665367,0,0
2021-01-12,3120.88,3202.17275,55.58192330803634,3313.3365966160727,3091.0089033839276,0,0
2021-01-13,3166.24,3202.63625,55.22262648578799,3313.081502971576,3092.190997028424,0,0
2021-01-14,3129.32,3200.77975,57.0955464314393,3314.9708428628787,3086.5886571371216,0,0
2021-01-15,3104.54,3193.95875,60.111844525888905,3314.1824390517777,3073.735060948222,0,0
2021-01-19,3121.0,3188.158,61.32373444530098,3310.805468890602,3065.510531109398,0,0
2021-01-20,3264.73,3191.341,63.63767891663512,3318.6163578332703,3064.0656421667295,0,0
2021-01-21,3307.21,3196.4145,68.69031008620398,3333.7951201724077,3059.033879827592,0,0
2021-01-22,3290.0,3200.5885000000003,71.8025415380111,3344.1935830760226,3056.983416923978,0,0
2021-01-25,3293.1,3205.907,74.60671806212915,3355.1204361242585,3056.693563875742,0,0
2021-01-26,3326.12,3213.655,78.740167807275,3371.13533561455,3056.1746643854503,0,0
2021-01-27,3234.98,3211.2059999999997,77.18476706818811,3365.575534136376,3056.8364658636233,0,0
2021-01-28,3239.7,3207.1555,73.15625961455042,3353.4680192291007,3060.842980770899,0,0
2021-01-29,3206.31,3203.1785,70.77632969434075,3344.7311593886816,3061.6258406113184,0,0
2021-02-01,3342.88,3207.502,76.60065669638753,3360.703313392775,3054.300686607225,0,0
2021-02-02,3383.23,3217.331,85.83916747402453,3389.0093349480494,3045.652665051951,0,0
2021-02-03,3311.26,3221.9685,88.37421321172562,3398.7169264234512,3045.2200735765487,0,0
2021-02-04,3330.84,3231.6099999999997,89.24679944137159,3410.103598882743,3053.1164011172564,0,0
2021-02-05,3352.49,3241.1639999999998,91.53463223801944,3424.2332644760386,3058.094735523961,0,0
2021-02-08,3323.49,3248.2035000000005,92.213033915762,3432.6295678315246,3063.7774321684765,0,0
2021-02-09,3305.0,3257.666,87.49519189196992,3432.65638378394,3082.6756162160605,0,0
2021-02-10,3286.59,3265.9515,81.50103688557085,3428.9535737711417,3102.9494262288586,0,0
2021-02-11,3261.65,3270.722,78.07787189724202,3426.877743794484,3114.5662562055163,0,0
2021-02-12,3278.38,3278.175,70.62879340535902,3419.432586810718,3136.9174131892823,0,0
2021-02-16,3267.05,3286.3005,57.781020420131334,3401.8625408402627,3170.738459159737,0,0
2021-02-17,3307.8,3295.6405,42.8138819685006,3381.2682639370014,3210.0127360629986,0,0
2021-02-18,3329.43,3298.8754999999996,42.799722143122565,3384.474944286245,3213.2760557137544,0,0
2021-02-19,3251.0,3296.065,44.05088534867574,3384.1667706973517,3207.9632293026484,0,0
2021-02-22,3182.39,3290.6845000000003,50.87412499960907,3392.4327499992182,3188.9362500007824,1,1
2021-02-23,3195.65,3285.8120000000004,55.12008503929395,3396.0521700785885,3175.5718299214122,0,1
2021-02-24,3159.53,3277.4824999999996,60.98362548777918,3399.449750975558,3155.5152490244413,0,1
2021-02-25,3057.16,3268.5915,78.07405150679912,3424.7396030135983,3112.4433969864017,0,1
2021-02-26,3092.349,3261.2239500000005,87.34585732019268,3435.915664640386,3086.5322353596152,0,1
2021-03-01,3146.61,3258.23895,90.29171674982719,3438.8223834996543,3077.6555165003456,0,1
2021-03-02,3095.99,3245.8944500000002,94.87170533354058,3435.6378606670814,3056.151039332919,0,1
2021-03-03,3005.01,3226.98345,103.37054337697946,3433.724536753959,3020.2423632460414,0,1
2021-03-04,2977.04,3210.2724499999995,115.35025755018515,3440.97296510037,2979.571934899629,0,1
2021-03-05,3000.45,3193.75295,120.70821827578705,3435.169386551574,2952.336513448426,0,1
2021-03-08,2951.951,3173.726,126.09273168293642,3425.911463365873,2921.5405366341274,0,1
2021-03-09,3062.67,3160.685,123.24365863947692,3407.172317278954,2914.197682721046,0,1
2021-03-10,3057.64,3148.317,120.3772781545443,3389.0715563090885,2907.5624436909116,0,1
2021-03-11,3116.48,3139.8115000000003,116.02413411759906,3371.8597682351983,2907.763231764802,0,1
2021-03-12,3091.23,3131.2905,112.81885515635773,3356.9282103127157,2905.6527896872844,0,1
2021-03-15,3081.42,3121.4425,107.78777178399982,3337.018043568,2905.8669564320003,0,1
2021-03-16,3092.42,3112.7110000000002,102.30548958415841,3317.321979168317,2908.1000208316837,0,1
2021-03-17,3135.2,3104.081,91.71418703950597,3287.509374079012,2920.652625920988,0,1
2021-03-18,3027.99,3089.009,76.18630723155323,3241.3816144631064,2936.6363855368936,0,1
2021-03-19,3072.99,3080.1085000000003,65.98000536726877,3212.068510734538,2948.1484892654626,0,1
2021-03-22,3111.37,3076.5575,61.97514152635861,3200.507783052717,2952.6072169472827,0,1
2021-03-23,3137.5,3073.65,57.28016961991173,3188.2103392398235,2959.0896607601767,0,1
2021-03-24,3087.17,3070.032,53.74645952698517,3177.5249190539703,2962.53908094603,0,1
2021-03-25,3046.26,3069.487,53.93877397569992,3177.3645479514,2961.6094520486004,0,1
